name, age, e-mail, division, telephone, sex
강지서,62, [email], mal, [phone], male
박도윤,56, [email], 8p7, [phone], male
박서원,35, [email], ubu, [phone], female
윤주연,35, [email], zw0, [phone], female
윤지서,43, [email], zos, [phone], female
이윤호,56, [email], o7t, [phone], female
이지후,62, [email], zdy, [phone], male
장지진,62, [email], 3m2, [phone], female
장하서,43, [email], vb1, [phone], male
조채우,43, [email], idn, [phone], male
